     1                                 %line 1+1 exc2.s
     2                                 [section .data]
     3 00000000 01                     i8 db 1
     4 00000001 FEFF                   i16 dw -2
     5 00000003 03000000               i32 dd 3
     6 00000007 FCFFFFFFFFFFFFFF       i64 dq -4
     7                                 
     8                                 [segment .text]
     9                                 [global _start]
    10                                 _start:
    11 00000000 480FBE0425[00000000]      movsx rax, byte [i8]
    12 00000009 480FBF1C25[00000000]      movsx rbx, word [i16]
    13 00000012 48630C25[00000000]      movsxd rcx, dword [i32]
    14 0000001A 488B1425[00000000]      mov rdx, [i64]
    15 00000022 4801D8                  add rax, rbx
    16 00000025 4801C8                  add rax, rcx
    17 00000028 4801D0                  add rax, rdx
    18                                 
    19                                 exit:
    20 0000002B 48C7C03C000000          mov rax, 60
    21 00000032 4831FF                  xor rdi, rdi
    22 00000035 0F05                    syscall
