     1                                 %line 1+1 add1.s
     2                                 [segment .data]
     3 00000000 AF00000000000000       a dq 175
     4 00000008 0110000000000000       b dq 4097
     5                                 
     6                                 [segment .text]
     7                                 [global _start]
     8                                 _start:
     9 00000000 48C7C0[00000000]        mov rax, a
    10 00000007 488B1C25[00000000]      mov rbx, [a]
    11 0000000F 48031C25[00000000]      add rbx, [b]
    12 00000017 48C7C03C000000          mov rax, 60
    13 0000001E 4831FF                  xor rdi, rdi
    14 00000021 0F05                    syscall
