     1                                 %line 1+1 add2.s
     2                                 [section .data]
     3 00000000 AF00000000000000       a dq 175
     4 00000008 0110000000000000       b dq 4097
     5 00000010 0000000000000000       sum dq 0
     6                                 
     7                                 [segment .text]
     8                                 [global _start]
     9                                 _start:
    10 00000000 488B0425[00000000]      mov rax, [a]
    11 00000008 48030425[00000000]      add rax, [b]
    12 00000010 48890425[00000000]      mov [sum], rax
    13 00000018 48C7C03C000000          mov rax, 60
    14 0000001F 4831FF                  xor rdi, rdi
    15 00000022 0F05                    syscall
