     1                                 %line 1+1 add3.s
     2                                 [segment .data]
     3 00000000 9700000000000000       a dq 151
     4 00000008 3601000000000000       b dq 310
     5 00000010 0000000000000000       sum dq 0
     6                                 
     7                                 [segment .text]
     8                                 [global _start]
     9                                 _start:
    10 00000000 4883EC10                sub rsp, 16
    11 00000004 48C7C009000000          mov rax, 9
    12 0000000B 48010425[00000000]      add [a], rax
    13 00000013 488B0425[00000000]      mov rax, [b]
    14 0000001B 4883C00A                add rax, 10
    15 0000001F 48030425[00000000]      add rax, [a]
    16 00000027 48890425[00000000]      mov [sum], rax
    17 0000002F 48C7C03C000000          mov rax, 60
    18 00000036 4831FF                  xor rdi, rdi
    19 00000039 0F05                    syscall
